step,reg_loss,method
229,6268.34228515625,ps
230,7284.03759765625,ps
231,8295.7001953125,ps
232,7465.64599609375,ps
233,7557.13818359375,ps
234,7788.962890625,ps
235,6465.8935546875,ps
236,5923.82421875,ps
237,8337.1044921875,ps
238,8426.0673828125,ps
239,9018.35546875,ps
240,6617.82275390625,ps
241,7757.81689453125,ps
242,9279.1083984375,ps
243,7523.78271484375,ps
244,7691.7451171875,ps
246,8351.51953125,ps
247,7799.2578125,ps
248,7516.275390625,ps
249,8506.263671875,ps
250,7904.03564453125,ps
251,7211.66943359375,ps
252,8492.9423828125,ps
253,7575.744140625,ps
254,7369.265625,ps
255,8254.5556640625,ps
256,6317.14208984375,ps
257,7834.1015625,ps
258,7427.74853515625,ps
259,8383.16015625,ps
260,7728.93212890625,ps
261,8673.3603515625,ps
262,7188.73681640625,ps
263,8075.73388671875,ps
264,8790.1171875,ps
265,8846.900390625,ps
266,6693.55810546875,ps
267,9071.0244140625,ps
268,9268.09375,ps
269,9166.9814453125,ps
270,7575.56787109375,ps
271,8586.29296875,ps
272,9224.0185546875,ps
273,7954.39208984375,ps
274,8794.9755859375,ps
275,7813.54833984375,ps
276,8769.6484375,ps
277,8247.5966796875,ps
278,7556.10693359375,ps
279,8601.9130859375,ps
280,8532.916015625,ps
281,8996.83984375,ps
282,9218.154296875,ps
283,8857.9990234375,ps
284,7360.361328125,ps
285,7655.63671875,ps
287,9158.275390625,ps
288,7647.814453125,ps
289,7502.30859375,ps
290,9386.0146484375,ps
291,8687.2392578125,ps
292,7802.36962890625,ps
293,9215.8291015625,ps
294,10197.162109375,ps
295,8045.74755859375,ps
296,8772.4404296875,ps
297,9126.1650390625,ps
298,8412.9130859375,ps
299,7557.62646484375,ps
300,8341.486328125,ps
301,7859.81884765625,ps
302,9938.353515625,ps
303,7624.73828125,ps
304,7737.1064453125,ps
305,8960.6181640625,ps
306,8166.9609375,ps
307,8039.99267578125,ps
308,9545.482421875,ps
309,9808.5703125,ps
310,8732.3447265625,ps
311,7884.5986328125,ps
312,8606.3642578125,ps
313,9786.888671875,ps
314,8675.43359375,ps
315,8463.00390625,ps
316,10291.328125,ps
317,9858.2216796875,ps
318,9897.1875,ps
319,8413.1669921875,ps
320,9714.2509765625,ps
321,10831.4619140625,ps
322,8943.2802734375,ps
323,9610.3681640625,ps
324,11191.21484375,ps
325,9832.455078125,ps
326,9124.462890625,ps
328,9688.9033203125,ps
329,10256.154296875,ps
330,11385.9853515625,ps
331,9686.705078125,ps
332,9753.076171875,ps
333,10393.8701171875,ps
334,10576.8408203125,ps
335,9152.490234375,ps
336,9440.888671875,ps
337,8561.109375,ps
338,11905.5634765625,ps
339,11412.83984375,ps
340,10557.5419921875,ps
341,9620.6123046875,ps
342,10720.416015625,ps
343,9954.244140625,ps
344,10036.2275390625,ps
345,10901.4248046875,ps
346,10224.787109375,ps
347,10110.0888671875,ps
348,9340.8798828125,ps
349,10266.681640625,ps
350,11437.86328125,ps
351,11310.787109375,ps
352,10179.5771484375,ps
353,9552.1220703125,ps
354,10441.9970703125,ps
355,10099.484375,ps
356,11014.5390625,ps
357,13228.779296875,ps
358,8557.4658203125,ps
359,11681.1123046875,ps
360,10919.4658203125,ps
361,11268.494140625,ps
362,10477.2958984375,ps
363,10606.830078125,ps
364,10574.9638671875,ps
365,11782.2470703125,ps
366,9418.1796875,ps
367,11326.5263671875,ps
369,9734.4736328125,ps
370,10935.3896484375,ps
371,11608.4580078125,ps
372,11390.7744140625,ps
373,10670.53125,ps
374,11080.02734375,ps
375,12057.8271484375,ps
376,10751.2294921875,ps
377,10694.3369140625,ps
378,11571.27734375,ps
379,11184.1806640625,ps
380,13005.990234375,ps
381,12260.251953125,ps
382,11232.2822265625,ps
383,10956.7294921875,ps
384,11328.8193359375,ps
385,11300.0791015625,ps
386,11936.3388671875,ps
387,11023.576171875,ps
388,14103.5751953125,ps
389,11518.9306640625,ps
390,12515.658203125,ps
391,13088.8212890625,ps
392,11176.240234375,ps
393,12609.501953125,ps
394,11048.6416015625,ps
395,10831.68359375,ps
396,11054.2880859375,ps
397,10974.169921875,ps
398,13868.0390625,ps
399,13691.1103515625,ps
400,12978.9462890625,ps
401,12018.7421875,ps
402,14778.962890625,ps
403,14176.9169921875,ps
404,11345.1533203125,ps
405,11325.1875,ps
406,14498.451171875,ps
407,11322.66015625,ps
408,11837.7998046875,ps
410,11353.65234375,ps
411,12538.244140625,ps
412,14778.9599609375,ps
413,12472.83984375,ps
414,11620.4951171875,ps
415,13477.3798828125,ps
416,13312.5322265625,ps
417,13858.279296875,ps
418,13994.15234375,ps
419,15217.7333984375,ps
420,14120.80859375,ps
421,14001.5810546875,ps
422,11935.5390625,ps
423,14309.689453125,ps
424,14089.9541015625,ps
425,13199.8388671875,ps
426,13334.3046875,ps
427,13490.763671875,ps
428,14922.8935546875,ps
429,13392.9033203125,ps
430,14571.96484375,ps
431,15126.28515625,ps
432,13847.1474609375,ps
433,12196.087890625,ps
434,15210.3701171875,ps
435,15184.89453125,ps
436,15273.091796875,ps
437,16068.4580078125,ps
438,11437.9765625,ps
439,17821.65234375,ps
440,14574.75,ps
441,15930.7822265625,ps
442,14045.015625,ps
443,16989.279296875,ps
444,17943.177734375,ps
445,16290.1083984375,ps
446,15944.4052734375,ps
447,16155.75,ps
448,14613.892578125,ps
449,15700.7861328125,ps
451,18677.978515625,ps
452,14899.0068359375,ps
453,16793.55859375,ps
454,15561.9033203125,ps
455,16259.052734375,ps
456,15577.53515625,ps
457,18380.916015625,ps
458,14330.333984375,ps
459,15734.90625,ps
460,16786.873046875,ps
461,18802.1640625,ps
462,19807.07421875,ps
463,17555.283203125,ps
464,16356.19140625,ps
465,17635.380859375,ps
466,19532.42578125,ps
467,15693.1796875,ps
468,15711.59375,ps
469,16621.9375,ps
470,16361.2724609375,ps
471,17258.505859375,ps
472,19774.7890625,ps
473,17182.7890625,ps
474,16369.6845703125,ps
475,17594.04296875,ps
476,18421.685546875,ps
477,18991.853515625,ps
478,17811.296875,ps
479,19852.587890625,ps
480,18966.3671875,ps
481,19301.4921875,ps
482,20570.400390625,ps
483,17566.373046875,ps
484,17096.404296875,ps
485,16890.349609375,ps
486,20864.203125,ps
487,19320.896484375,ps
488,19421.330078125,ps
489,21423.666015625,ps
490,18332.09375,ps
492,18599.84375,ps
493,18318.35546875,ps
494,21019.5234375,ps
495,17859.119140625,ps
496,18228.00390625,ps
497,20328.673828125,ps
498,20702.521484375,ps
499,20971.228515625,ps
500,18448.318359375,ps
501,19382.265625,ps
502,22624.07421875,ps
503,19314.341796875,ps
504,21478.6875,ps
505,22653.365234375,ps
506,20537.0859375,ps
507,23813.234375,ps
508,22627.158203125,ps
509,22940.609375,ps
510,23000.99609375,ps
511,18663.4921875,ps
512,22763.95703125,ps
513,24363.76953125,ps
514,24521.259765625,ps
515,20969.583984375,ps
516,21719.892578125,ps
517,22742.302734375,ps
518,21862.279296875,ps
519,22817.2890625,ps
520,23366.169921875,ps
521,21757.7890625,ps
522,21931.05859375,ps
523,25064.482421875,ps
524,20245.931640625,ps
525,24919.552734375,ps
526,25767.185546875,ps
527,24037.166015625,ps
528,22406.666015625,ps
529,22487.318359375,ps
530,24745.439453125,ps
531,23458.62890625,ps
533,25086.69140625,ps
534,26467.0,ps
535,24326.06640625,ps
536,29533.458984375,ps
537,22965.95703125,ps
538,31168.19140625,ps
539,25002.458984375,ps
540,22691.2265625,ps
541,24795.486328125,ps
542,23467.3515625,ps
543,25470.779296875,ps
544,25415.7578125,ps
545,27198.56640625,ps
546,27648.55859375,ps
547,27082.046875,ps
548,29282.623046875,ps
549,26694.44921875,ps
550,27660.501953125,ps
551,27122.130859375,ps
552,31487.8984375,ps
553,25705.357421875,ps
554,27774.291015625,ps
555,29687.634765625,ps
556,32545.177734375,ps
557,31742.294921875,ps
558,27186.21875,ps
559,25429.716796875,ps
560,30572.248046875,ps
561,25507.2578125,ps
562,35661.5390625,ps
563,28270.6953125,ps
564,32124.94921875,ps
565,27190.60546875,ps
566,35102.73828125,ps
567,33312.796875,ps
568,35495.546875,ps
569,33956.7265625,ps
570,39058.77734375,ps
571,30706.958984375,ps
572,35972.7421875,ps
574,35199.46484375,ps
575,37582.296875,ps
576,33514.36328125,ps
577,36129.015625,ps
578,33328.63671875,ps
579,35940.4453125,ps
580,31966.36328125,ps
581,37613.73046875,ps
582,30994.267578125,ps
583,37577.91796875,ps
584,39265.45703125,ps
585,35362.2734375,ps
586,36527.984375,ps
587,40204.0078125,ps
588,37349.921875,ps
589,35483.359375,ps
590,32489.21875,ps
591,34603.03125,ps
592,34057.77734375,ps
593,38841.10546875,ps
594,36158.640625,ps
595,39967.171875,ps
596,37868.671875,ps
597,40185.77734375,ps
598,40182.52734375,ps
599,40554.05859375,ps
600,41801.38671875,ps
601,39949.79296875,ps
602,41348.3046875,ps
603,35958.39453125,ps
604,40151.98046875,ps
605,42968.56640625,ps
606,42199.765625,ps
607,36199.515625,ps
608,46868.71484375,ps
609,41437.08984375,ps
610,44916.4765625,ps
611,52603.5390625,ps
612,54327.953125,ps
613,46877.55078125,ps
615,47205.25,ps
616,43596.828125,ps
617,43985.69921875,ps
618,50440.74609375,ps
619,41591.3828125,ps
620,42948.77734375,ps
621,45510.18359375,ps
622,46630.57421875,ps
623,44604.93359375,ps
624,45177.09375,ps
625,42706.73828125,ps
626,45787.62890625,ps
627,58193.40625,ps
628,55415.82421875,ps
629,53599.40625,ps
630,55756.578125,ps
631,49243.49609375,ps
632,47780.19921875,ps
633,56583.421875,ps
634,52494.046875,ps
635,56695.4609375,ps
636,54835.71484375,ps
637,61059.359375,ps
638,53494.890625,ps
639,59353.47265625,ps
640,52766.015625,ps
641,56245.5546875,ps
642,56596.95703125,ps
643,54008.69921875,ps
644,57249.96875,ps
645,57681.1640625,ps
646,62525.78125,ps
647,58740.16796875,ps
648,61912.67578125,ps
649,55900.34765625,ps
650,61550.828125,ps
651,66129.125,ps
652,55526.4375,ps
653,58298.46875,ps
654,65306.00390625,ps
656,63191.12109375,ps
657,59238.35546875,ps
658,61385.4609375,ps
659,62207.15234375,ps
660,62841.24609375,ps
661,65851.59375,ps
662,65718.109375,ps
663,62600.86328125,ps
664,71539.0390625,ps
665,65037.0078125,ps
666,68730.84375,ps
667,65851.234375,ps
668,67018.34375,ps
669,58979.6484375,ps
670,81688.078125,ps
671,69621.90625,ps
672,75025.0,ps
673,67800.265625,ps
674,61676.51171875,ps
675,69057.25,ps
676,66814.3515625,ps
677,59549.390625,ps
678,70325.859375,ps
679,71572.296875,ps
680,71928.4140625,ps
681,70951.1953125,ps
682,65501.953125,ps
683,76379.1015625,ps
684,73133.3984375,ps
685,64143.35546875,ps
686,70915.7734375,ps
687,77512.0703125,ps
688,69488.7109375,ps
689,73487.9609375,ps
690,75066.8125,ps
691,73079.8671875,ps
692,66243.1484375,ps
693,69754.609375,ps
694,73921.5703125,ps
695,77252.046875,ps
697,73436.0078125,ps
698,71191.8984375,ps
699,78029.0859375,ps
700,69260.9609375,ps
701,75766.21875,ps
702,72078.4609375,ps
703,69323.71875,ps
704,82822.3046875,ps
705,73075.2890625,ps
706,75561.4140625,ps
707,71744.7421875,ps
708,66546.65625,ps
709,72314.3125,ps
710,68191.1953125,ps
711,71261.1796875,ps
712,70163.9453125,ps
713,76107.5,ps
714,73589.265625,ps
715,70960.4921875,ps
716,65394.45703125,ps
717,69732.984375,ps
718,71639.3828125,ps
719,72233.109375,ps
720,74349.6875,ps
721,76020.578125,ps
722,80893.296875,ps
723,65238.58203125,ps
724,67182.078125,ps
725,74246.0,ps
726,66775.6875,ps
727,69404.296875,ps
728,77909.640625,ps
729,78769.0703125,ps
730,82685.7109375,ps
731,69334.5546875,ps
732,65805.59375,ps
733,69327.3203125,ps
734,72930.5,ps
735,68595.140625,ps
736,76214.2265625,ps
738,76330.21875,ps
739,81261.453125,ps
740,73382.6484375,ps
741,83698.7109375,ps
742,69828.28125,ps
743,82493.859375,ps
744,68210.375,ps
745,66895.7734375,ps
746,79959.609375,ps
747,71803.5625,ps
748,70192.5859375,ps
749,81252.9140625,ps
750,70219.2109375,ps
751,76575.578125,ps
752,66093.34375,ps
753,70066.328125,ps
754,75729.15625,ps
755,69280.328125,ps
756,80084.421875,ps
757,77856.3984375,ps
758,71047.734375,ps
759,68336.171875,ps
760,77247.6796875,ps
761,73540.890625,ps
762,69353.9765625,ps
763,70518.171875,ps
764,67735.328125,ps
765,69866.1328125,ps
766,71944.25,ps
767,76309.6640625,ps
768,74724.0,ps
769,73771.8046875,ps
770,75367.4765625,ps
771,65709.765625,ps
772,71924.796875,ps
773,67263.375,ps
774,71821.25,ps
775,81889.296875,ps
776,77997.6015625,ps
777,70729.90625,ps
779,75880.09375,ps
780,66164.421875,ps
781,61065.76953125,ps
782,78677.265625,ps
783,60753.87890625,ps
784,69305.4921875,ps
785,73558.6015625,ps
786,66739.15625,ps
787,68717.7734375,ps
788,68525.4453125,ps
789,79233.1796875,ps
790,75836.8203125,ps
791,75826.9765625,ps
792,70974.0,ps
793,76220.625,ps
794,82711.6328125,ps
795,76482.7421875,ps
796,71956.8046875,ps
797,82404.0703125,ps
798,72877.03125,ps
799,89589.609375,ps
800,73001.25,ps
801,82688.78125,ps
802,72668.0703125,ps
803,75450.3359375,ps
804,69494.53125,ps
805,70077.390625,ps
806,77362.15625,ps
807,81012.390625,ps
808,66141.484375,ps
809,80005.7734375,ps
810,66551.4140625,ps
811,72199.7265625,ps
812,67994.0859375,ps
813,67509.7265625,ps
814,73933.7578125,ps
815,72886.921875,ps
816,80740.28125,ps
817,79618.7734375,ps
818,72061.9375,ps
0,335508.125,lmap
1,4679.24462890625,lmap
2,2328.584716796875,lmap
3,1290.4984130859375,lmap
4,1036.5948486328125,lmap
5,963.3924560546876,lmap
6,1027.627197265625,lmap
7,1310.3106689453125,lmap
8,1348.0810546875,lmap
9,1438.2374267578125,lmap
10,1653.2154541015625,lmap
11,1959.882568359375,lmap
12,1632.58642578125,lmap
13,1961.2744140625,lmap
14,1597.6002197265625,lmap
15,2315.134765625,lmap
16,1961.4034423828125,lmap
17,2185.9140625,lmap
18,2472.380859375,lmap
19,2072.84033203125,lmap
20,2686.744384765625,lmap
21,2386.576904296875,lmap
22,2282.370849609375,lmap
23,2572.552978515625,lmap
24,3105.969482421875,lmap
25,3515.5107421875,lmap
26,2983.518310546875,lmap
27,2985.576416015625,lmap
28,2813.528076171875,lmap
29,2683.4951171875,lmap
30,3130.97119140625,lmap
31,3048.793212890625,lmap
32,3315.590576171875,lmap
33,2982.040283203125,lmap
34,3365.130615234375,lmap
35,3268.858154296875,lmap
36,3330.29248046875,lmap
37,3217.801025390625,lmap
38,3462.39892578125,lmap
39,3772.9130859375,lmap
41,3635.3251953125,lmap
42,3874.259033203125,lmap
43,3487.182373046875,lmap
44,3431.748046875,lmap
45,3056.9580078125,lmap
46,3535.3916015625,lmap
47,3351.6103515625,lmap
48,4049.407470703125,lmap
49,3315.57568359375,lmap
50,4012.58203125,lmap
51,4392.56689453125,lmap
52,4395.298828125,lmap
53,3754.181640625,lmap
54,4052.97119140625,lmap
55,3860.2822265625,lmap
56,4382.41015625,lmap
57,3598.550537109375,lmap
58,4055.98974609375,lmap
59,4272.19873046875,lmap
60,4413.8046875,lmap
61,3504.8720703125,lmap
62,3838.177734375,lmap
63,4168.6611328125,lmap
64,4048.161865234375,lmap
65,4090.88037109375,lmap
66,4372.37890625,lmap
67,4237.69287109375,lmap
68,4011.352294921875,lmap
69,5001.78857421875,lmap
70,4934.64697265625,lmap
71,5658.90380859375,lmap
72,4491.6240234375,lmap
73,4005.00634765625,lmap
74,5267.12890625,lmap
75,4447.96875,lmap
76,4928.544921875,lmap
77,4647.84423828125,lmap
78,4406.76171875,lmap
79,4907.517578125,lmap
80,3899.94580078125,lmap
82,4566.30126953125,lmap
83,4908.76220703125,lmap
84,4944.14990234375,lmap
85,4478.48876953125,lmap
86,4834.10205078125,lmap
87,5080.46337890625,lmap
88,4684.177734375,lmap
89,4842.048828125,lmap
90,4756.08447265625,lmap
91,4451.77490234375,lmap
92,4327.822265625,lmap
93,5086.57275390625,lmap
94,4958.2705078125,lmap
95,4325.18896484375,lmap
96,4004.220703125,lmap
97,4611.41650390625,lmap
98,4438.94580078125,lmap
99,4988.814453125,lmap
100,4680.837890625,lmap
101,4785.7802734375,lmap
102,4202.46240234375,lmap
103,5227.56591796875,lmap
104,5083.5380859375,lmap
105,5204.6650390625,lmap
106,5074.3193359375,lmap
107,5109.92578125,lmap
108,5020.3349609375,lmap
109,5456.45263671875,lmap
110,5607.90869140625,lmap
111,5500.2939453125,lmap
112,5324.64013671875,lmap
113,4576.9189453125,lmap
114,5119.5673828125,lmap
115,5608.96435546875,lmap
116,5171.81103515625,lmap
117,4745.712890625,lmap
118,5075.4970703125,lmap
119,5969.09619140625,lmap
120,5257.73193359375,lmap
121,4363.54638671875,lmap
123,4671.53466796875,lmap
124,5779.96826171875,lmap
125,5779.08544921875,lmap
126,5240.3046875,lmap
127,5162.50439453125,lmap
128,5061.7744140625,lmap
129,4891.1064453125,lmap
130,4964.3642578125,lmap
131,4830.9658203125,lmap
132,5804.9423828125,lmap
133,5326.3916015625,lmap
134,5142.7666015625,lmap
135,5276.8603515625,lmap
136,5571.7021484375,lmap
137,5270.8974609375,lmap
138,5703.48388671875,lmap
139,5412.72216796875,lmap
140,4891.97998046875,lmap
141,5369.60205078125,lmap
142,5810.296875,lmap
143,4594.744140625,lmap
144,5719.625,lmap
145,5762.2021484375,lmap
146,5385.48828125,lmap
147,4748.24365234375,lmap
148,5571.82275390625,lmap
149,5627.86669921875,lmap
150,6336.69580078125,lmap
151,4810.5126953125,lmap
152,5672.41162109375,lmap
153,5903.28369140625,lmap
154,5592.51708984375,lmap
155,5543.7529296875,lmap
156,5691.79150390625,lmap
157,6623.8974609375,lmap
158,5272.5087890625,lmap
159,5536.111328125,lmap
160,6736.68505859375,lmap
161,4787.5361328125,lmap
162,5219.84375,lmap
164,5806.98974609375,lmap
165,5095.291015625,lmap
166,5679.48974609375,lmap
167,5188.740234375,lmap
168,5094.0556640625,lmap
169,5254.02099609375,lmap
170,5685.56201171875,lmap
171,5560.69189453125,lmap
172,5100.8466796875,lmap
173,6311.68994140625,lmap
174,6311.85693359375,lmap
175,6248.14501953125,lmap
176,5480.2099609375,lmap
177,4702.20361328125,lmap
178,5694.9306640625,lmap
179,6191.6982421875,lmap
180,5008.7314453125,lmap
181,5400.0810546875,lmap
182,6384.72265625,lmap
183,5889.560546875,lmap
184,5683.13427734375,lmap
185,5621.5966796875,lmap
186,5801.705078125,lmap
187,5862.40673828125,lmap
188,4832.4052734375,lmap
189,7496.13671875,lmap
190,6080.7275390625,lmap
191,5549.96728515625,lmap
192,5154.0625,lmap
193,6611.6982421875,lmap
194,5324.79443359375,lmap
195,5867.080078125,lmap
196,5795.97216796875,lmap
197,5025.45263671875,lmap
198,5805.646484375,lmap
199,6149.5458984375,lmap
200,5649.171875,lmap
201,4296.7841796875,lmap
202,5697.79296875,lmap
203,5986.365234375,lmap
205,5346.71337890625,lmap
206,7034.06982421875,lmap
207,5948.97216796875,lmap
208,5668.30908203125,lmap
209,4984.330078125,lmap
210,6220.2255859375,lmap
211,5140.92578125,lmap
212,5443.2412109375,lmap
213,5605.033203125,lmap
214,5822.66845703125,lmap
215,6466.0087890625,lmap
216,6004.40185546875,lmap
217,5949.6171875,lmap
218,6484.84423828125,lmap
219,5500.25146484375,lmap
220,6373.962890625,lmap
221,5998.228515625,lmap
222,5824.150390625,lmap
223,5254.8212890625,lmap
224,5604.50439453125,lmap
225,5954.884765625,lmap
226,7005.244140625,lmap
227,7040.65966796875,lmap
228,5917.81591796875,lmap
229,5971.984375,lmap
230,5342.015625,lmap
231,4954.85009765625,lmap
232,6065.39306640625,lmap
233,6243.5703125,lmap
234,4808.765625,lmap
235,6069.81640625,lmap
236,6072.693359375,lmap
237,6465.46923828125,lmap
238,6123.22998046875,lmap
239,6444.740234375,lmap
240,6944.41455078125,lmap
241,5995.45947265625,lmap
242,7194.7197265625,lmap
243,5967.3203125,lmap
244,5564.80126953125,lmap
246,5737.80078125,lmap
247,5326.05029296875,lmap
248,6208.85888671875,lmap
249,5490.177734375,lmap
250,6724.58154296875,lmap
251,6213.35546875,lmap
252,6764.09619140625,lmap
253,5791.115234375,lmap
254,6634.5576171875,lmap
255,6219.236328125,lmap
256,5885.7001953125,lmap
257,6751.0625,lmap
258,5757.66943359375,lmap
259,6499.654296875,lmap
260,6282.24365234375,lmap
261,6519.353515625,lmap
262,6434.65478515625,lmap
263,6679.0986328125,lmap
264,6786.916015625,lmap
265,6518.2197265625,lmap
266,6957.23974609375,lmap
267,6868.92529296875,lmap
268,6695.83544921875,lmap
269,6425.34716796875,lmap
270,5951.00048828125,lmap
271,6591.5693359375,lmap
272,6953.75634765625,lmap
273,7002.1044921875,lmap
274,7072.34375,lmap
275,6017.11572265625,lmap
276,5991.5703125,lmap
277,6500.88623046875,lmap
278,6699.4609375,lmap
279,7253.40576171875,lmap
280,7223.52392578125,lmap
281,7038.69970703125,lmap
282,7042.95166015625,lmap
283,7551.021484375,lmap
284,6802.62744140625,lmap
285,5801.84521484375,lmap
287,6708.46533203125,lmap
288,8531.8828125,lmap
289,7108.40966796875,lmap
290,6658.84130859375,lmap
291,5522.60546875,lmap
292,6616.19873046875,lmap
293,7693.35693359375,lmap
294,5829.7294921875,lmap
295,6448.42578125,lmap
296,7780.4296875,lmap
297,6789.7060546875,lmap
298,7543.40673828125,lmap
299,6385.650390625,lmap
300,7662.76708984375,lmap
301,7197.572265625,lmap
302,6711.7080078125,lmap
303,6679.69091796875,lmap
304,6600.02197265625,lmap
305,6606.99658203125,lmap
306,7634.537109375,lmap
307,7017.51416015625,lmap
308,6464.33642578125,lmap
309,7807.7421875,lmap
310,6819.43798828125,lmap
311,8294.5009765625,lmap
312,6965.0556640625,lmap
313,7139.6650390625,lmap
314,6446.7646484375,lmap
315,7387.06103515625,lmap
316,8777.533203125,lmap
