run_id,ce_loss,step,dataset,method
4,0.022704067,-24.0,cifar10,lmap
4,0.013316963,-22.0,cifar10,lmap
4,0.007774597,-20.0,cifar10,lmap
4,0.0045753317,-18.0,cifar10,lmap
4,0.0027560852,-16.0,cifar10,lmap
4,0.0017281612,-14.0,cifar10,lmap
4,0.0011437229,-12.0,cifar10,lmap
4,0.0008077441,-10.0,cifar10,lmap
4,0.00061255373,-8.0,cifar10,lmap
4,0.0004970618,-6.0,cifar10,lmap
4,0.00043032638,-4.0,cifar10,lmap
4,0.00039651687,-2.0,cifar10,lmap
4,0.00038783025,0.0,cifar10,lmap
4,0.00040231895,2.0,cifar10,lmap
4,0.00044347235,4.0,cifar10,lmap
4,0.00052026863,6.0,cifar10,lmap
4,0.00065147964,8.0,cifar10,lmap
4,0.0008694415,10.0,cifar10,lmap
4,0.0012337858,12.0,cifar10,lmap
4,0.0018486419,14.0,cifar10,lmap
4,0.0029002505,16.0,cifar10,lmap
4,0.004693822,18.0,cifar10,lmap
4,0.007726417,20.0,cifar10,lmap
4,0.012797744,22.0,cifar10,lmap
4,0.021150341,24.0,cifar10,lmap
4,0.034705833,26.0,cifar10,lmap
4,0.056206014,28.0,cifar10,lmap
4,0.08938804,30.0,cifar10,lmap
4,0.13902459,32.0,cifar10,lmap
4,0.21045859,34.0,cifar10,lmap
4,0.3088104,36.0,cifar10,lmap
4,0.4378689,38.0,cifar10,lmap
4,0.59873384,40.0,cifar10,lmap
4,0.78919196,42.0,cifar10,lmap
4,1.0042121,44.0,cifar10,lmap
4,1.2373227,46.0,cifar10,lmap
4,1.482722,48.0,cifar10,lmap
4,1.7342077,50.0,cifar10,lmap
5,1.6617737,-50.0,cifar10,lmap
5,1.3814067,-48.0,cifar10,lmap
5,1.1153733,-46.0,cifar10,lmap
5,0.87276685,-44.0,cifar10,lmap
5,0.66147107,-42.0,cifar10,lmap
5,0.4863597,-40.0,cifar10,lmap
5,0.34748405,-38.0,cifar10,lmap
5,0.24168442,-36.0,cifar10,lmap
5,0.16381857,-34.0,cifar10,lmap
5,0.108370505,-32.0,cifar10,lmap
5,0.07004867,-30.0,cifar10,lmap
5,0.044312567,-28.0,cifar10,lmap
5,0.027514579,-26.0,cifar10,lmap
5,0.016844736,-24.0,cifar10,lmap
5,0.010231849,-22.0,cifar10,lmap
5,0.006215298,-20.0,cifar10,lmap
5,0.003816889,-18.0,cifar10,lmap
5,0.0024019547,-16.0,cifar10,lmap
5,0.0015692129,-14.0,cifar10,lmap
5,0.00107531,-12.0,cifar10,lmap
5,0.00077994925,-10.0,cifar10,lmap
5,0.0006015485,-8.0,cifar10,lmap
5,0.0004937119,-6.0,cifar10,lmap
5,0.0004303834,-4.0,cifar10,lmap
5,0.00039714575,-2.0,cifar10,lmap
5,0.00038783025,0.0,cifar10,lmap
5,0.0004015857,2.0,cifar10,lmap
5,0.0004415992,4.0,cifar10,lmap
5,0.0005163518,6.0,cifar10,lmap
5,0.000643677,8.0,cifar10,lmap
5,0.000855769,10.0,cifar10,lmap
5,0.0012134329,12.0,cifar10,lmap
5,0.0018287182,14.0,cifar10,lmap
5,0.0028950048,16.0,cifar10,lmap
5,0.0047384235,18.0,cifar10,lmap
5,0.007902789,20.0,cifar10,lmap
5,0.013272595,22.0,cifar10,lmap
5,0.022176186,24.0,cifar10,lmap
5,0.036526084,26.0,cifar10,lmap
5,0.058972526,28.0,cifar10,lmap
5,0.093026295,30.0,cifar10,lmap
5,0.14299364,32.0,cifar10,lmap
5,0.21384948,34.0,cifar10,lmap
5,0.31047353,36.0,cifar10,lmap
5,0.43642336,38.0,cifar10,lmap
5,0.5927275,40.0,cifar10,lmap
5,0.7768259,42.0,cifar10,lmap
5,0.98291856,44.0,cifar10,lmap
5,1.2028801,46.0,cifar10,lmap
5,1.4286453,48.0,cifar10,lmap
5,1.6538434,50.0,cifar10,lmap
6,1.5571867,-50.0,cifar10,lmap
6,1.3096489,-48.0,cifar10,lmap
6,1.075522,-46.0,cifar10,lmap
6,0.8602601,-44.0,cifar10,lmap
6,0.66919756,-42.0,cifar10,lmap
6,0.5058792,-40.0,cifar10,lmap
6,0.37147897,-38.0,cifar10,lmap
6,0.26487818,-36.0,cifar10,lmap
6,0.18335468,-34.0,cifar10,lmap
6,0.123196654,-32.0,cifar10,lmap
6,0.080390595,-30.0,cifar10,lmap
6,0.051054686,-28.0,cifar10,lmap
6,0.031693697,-26.0,cifar10,lmap
6,0.01932646,-24.0,cifar10,lmap
6,0.011662398,-22.0,cifar10,lmap
6,0.0070281024,-20.0,cifar10,lmap
6,0.0042779855,-18.0,cifar10,lmap
6,0.0026623523,-16.0,cifar10,lmap
6,0.0017195502,-14.0,cifar10,lmap
6,0.0011667581,-12.0,cifar10,lmap
6,0.0008384067,-10.0,cifar10,lmap
6,0.0006395211,-8.0,cifar10,lmap
6,0.0005180659,-6.0,cifar10,lmap
6,0.0004448217,-4.0,cifar10,lmap
6,0.0004042465,-2.0,cifar10,lmap
6,0.00038783025,0.0,cifar10,lmap
6,0.00039260916,2.0,cifar10,lmap
6,0.0004200337,4.0,cifar10,lmap
6,0.00047703015,6.0,cifar10,lmap
6,0.0005773013,8.0,cifar10,lmap
6,0.0007459701,10.0,cifar10,lmap
6,0.0010315991,12.0,cifar10,lmap
6,0.001524063,14.0,cifar10,lmap
6,0.0023830193,16.0,cifar10,lmap
6,0.003883328,18.0,cifar10,lmap
6,0.0064704386,20.0,cifar10,lmap
6,0.010872041,22.0,cifar10,lmap
6,0.018243704,24.0,cifar10,lmap
6,0.03026606,26.0,cifar10,lmap
6,0.04920407,28.0,cifar10,lmap
6,0.07799672,30.0,cifar10,lmap
6,0.12030556,32.0,cifar10,lmap
6,0.18024832,34.0,cifar10,lmap
6,0.26232913,36.0,cifar10,lmap
6,0.37118295,38.0,cifar10,lmap
6,0.5106225,40.0,cifar10,lmap
6,0.68338317,42.0,cifar10,lmap
6,0.8894139,44.0,cifar10,lmap
6,1.126507,46.0,cifar10,lmap
6,1.389827,48.0,cifar10,lmap
6,1.6727003,50.0,cifar10,lmap
7,1.5996127,-50.0,cifar10,lmap
7,1.3466246,-48.0,cifar10,lmap
7,1.106739,-46.0,cifar10,lmap
7,0.8855468,-44.0,cifar10,lmap
7,0.6880511,-42.0,cifar10,lmap
7,0.51859725,-40.0,cifar10,lmap
7,0.3786078,-38.0,cifar10,lmap
7,0.26765323,-36.0,cifar10,lmap
7,0.18341309,-34.0,cifar10,lmap
7,0.12186226,-32.0,cifar10,lmap
7,0.07859332,-30.0,cifar10,lmap
7,0.049336825,-28.0,cifar10,lmap
7,0.030224677,-26.0,cifar10,lmap
7,0.018138995,-24.0,cifar10,lmap
7,0.010756666,-22.0,cifar10,lmap
7,0.0064034155,-20.0,cifar10,lmap
7,0.003880451,-18.0,cifar10,lmap
7,0.0024291896,-16.0,cifar10,lmap
7,0.0015905885,-14.0,cifar10,lmap
7,0.0010971706,-12.0,cifar10,lmap
7,0.00080067205,-10.0,cifar10,lmap
7,0.0006188882,-8.0,cifar10,lmap
7,0.0005070259,-6.0,cifar10,lmap
7,0.00043947136,-4.0,cifar10,lmap
7,0.0004020733,-2.0,cifar10,lmap
7,0.00038783025,0.0,cifar10,lmap
7,0.00039453598,2.0,cifar10,lmap
7,0.00042450335,4.0,cifar10,lmap
7,0.00048381224,6.0,cifar10,lmap
7,0.00058698514,8.0,cifar10,lmap
7,0.0007615132,10.0,cifar10,lmap
7,0.0010594596,12.0,cifar10,lmap
7,0.0015746303,14.0,cifar10,lmap
7,0.0024857593,16.0,cifar10,lmap
7,0.0041182307,18.0,cifar10,lmap
7,0.007046196,20.0,cifar10,lmap
7,0.012197305,22.0,cifar10,lmap
7,0.02103333,24.0,cifar10,lmap
7,0.035831008,26.0,cifar10,lmap
7,0.05989559,28.0,cifar10,lmap
7,0.097545415,30.0,cifar10,lmap
7,0.15403326,32.0,cifar10,lmap
7,0.23538288,34.0,cifar10,lmap
7,0.3473463,36.0,cifar10,lmap
7,0.4940396,38.0,cifar10,lmap
7,0.6768137,40.0,cifar10,lmap
7,0.8931532,42.0,cifar10,lmap
7,1.1362275,44.0,cifar10,lmap
7,1.39763,46.0,cifar10,lmap
7,1.6703837,48.0,cifar10,lmap
7,1.9511193,50.0,cifar10,lmap
8,2.0115345,-50.0,cifar10,lmap
8,1.6812901,-48.0,cifar10,lmap
8,1.3630782,-46.0,cifar10,lmap
8,1.0662348,-44.0,cifar10,lmap
8,0.80196804,-42.0,cifar10,lmap
8,0.579915,-40.0,cifar10,lmap
8,0.4042563,-38.0,cifar10,lmap
8,0.2725375,-36.0,cifar10,lmap
8,0.17837653,-34.0,cifar10,lmap
8,0.113746606,-32.0,cifar10,lmap
8,0.0707802,-30.0,cifar10,lmap
8,0.04312455,-28.0,cifar10,lmap
8,0.02583399,-26.0,cifar10,lmap
8,0.015324831,-24.0,cifar10,lmap
8,0.009086157,-22.0,cifar10,lmap
8,0.0054324986,-20.0,cifar10,lmap
8,0.0033145633,-18.0,cifar10,lmap
8,0.0020915202,-16.0,cifar10,lmap
8,0.0013859939,-14.0,cifar10,lmap
8,0.00097289105,-12.0,cifar10,lmap
8,0.00072417944,-10.0,cifar10,lmap
8,0.00057194947,-8.0,cifar10,lmap
8,0.0004780376,-6.0,cifar10,lmap
8,0.00042225866,-4.0,cifar10,lmap
8,0.0003940325,-2.0,cifar10,lmap
8,0.00038783046,0.0,cifar10,lmap
8,0.00040254378,2.0,cifar10,lmap
8,0.00044194056,4.0,cifar10,lmap
8,0.0005143623,6.0,cifar10,lmap
8,0.0006367523,8.0,cifar10,lmap
8,0.0008408411,10.0,cifar10,lmap
8,0.0011849293,12.0,cifar10,lmap
8,0.0017753503,14.0,cifar10,lmap
8,0.0028005575,16.0,cifar10,lmap
8,0.0046018097,18.0,cifar10,lmap
8,0.0077761193,20.0,cifar10,lmap
8,0.013332922,22.0,cifar10,lmap
8,0.022859413,24.0,cifar10,lmap
8,0.03871789,26.0,cifar10,lmap
8,0.06421437,28.0,cifar10,lmap
8,0.10381095,30.0,cifar10,lmap
8,0.1629451,32.0,cifar10,lmap
8,0.24734132,34.0,cifar10,lmap
8,0.36218527,36.0,cifar10,lmap
8,0.51051396,38.0,cifar10,lmap
8,0.69187903,40.0,cifar10,lmap
8,0.9016378,42.0,cifar10,lmap
8,1.1321889,44.0,cifar10,lmap
8,1.3746496,46.0,cifar10,lmap
8,1.6211634,48.0,cifar10,lmap
8,1.8672606,50.0,cifar10,lmap
9,1.458082,-50.0,cifar10,lmap
9,1.2264854,-48.0,cifar10,lmap
9,1.0032539,-46.0,cifar10,lmap
9,0.79528946,-44.0,cifar10,lmap
9,0.60982335,-42.0,cifar10,lmap
9,0.45211378,-40.0,cifar10,lmap
9,0.3243084,-38.0,cifar10,lmap
9,0.22530273,-36.0,cifar10,lmap
9,0.15191121,-34.0,cifar10,lmap
9,0.09967586,-32.0,cifar10,lmap
9,0.06380594,-30.0,cifar10,lmap
9,0.04000599,-28.0,cifar10,lmap
9,0.024751445,-26.0,cifar10,lmap
9,0.015185998,-24.0,cifar10,lmap
9,0.009311442,-22.0,cifar10,lmap
9,0.005744253,-20.0,cifar10,lmap
9,0.0035911216,-18.0,cifar10,lmap
9,0.0023002273,-16.0,cifar10,lmap
9,0.0015288545,-14.0,cifar10,lmap
9,0.0010645771,-12.0,cifar10,lmap
9,0.00078280736,-10.0,cifar10,lmap
9,0.00060825376,-8.0,cifar10,lmap
9,0.00050038047,-6.0,cifar10,lmap
9,0.00043538873,-4.0,cifar10,lmap
9,0.00040020086,-2.0,cifar10,lmap
9,0.00038783046,0.0,cifar10,lmap
9,0.0003960591,2.0,cifar10,lmap
9,0.00042706062,4.0,cifar10,lmap
9,0.00048684867,6.0,cifar10,lmap
9,0.0005874404,8.0,cifar10,lmap
9,0.00074813626,10.0,cifar10,lmap
9,0.0010060517,12.0,cifar10,lmap
9,0.0014283499,14.0,cifar10,lmap
9,0.0021314838,16.0,cifar10,lmap
9,0.003324777,18.0,cifar10,lmap
9,0.005352312,20.0,cifar10,lmap
9,0.008807589,22.0,cifar10,lmap
9,0.014660283,24.0,cifar10,lmap
9,0.024422752,26.0,cifar10,lmap
9,0.04037507,28.0,cifar10,lmap
9,0.06574394,30.0,cifar10,lmap
9,0.104844116,32.0,cifar10,lmap
9,0.16294573,34.0,cifar10,lmap
9,0.2457725,36.0,cifar10,lmap
9,0.35890773,38.0,cifar10,lmap
9,0.5060888,40.0,cifar10,lmap
9,0.6879061,42.0,cifar10,lmap
9,0.901182,44.0,cifar10,lmap
9,1.1387129,46.0,cifar10,lmap
9,1.3922006,48.0,cifar10,lmap
9,1.6549325,50.0,cifar10,lmap
10,1.6955581,-50.0,cifar10,lmap
10,1.4099019,-48.0,cifar10,lmap
10,1.1391883,-46.0,cifar10,lmap
10,0.890129,-44.0,cifar10,lmap
10,0.67138267,-42.0,cifar10,lmap
10,0.48865265,-40.0,cifar10,lmap
10,0.34371412,-38.0,cifar10,lmap
10,0.23431316,-36.0,cifar10,lmap
10,0.15529701,-34.0,cifar10,lmap
10,0.10051872,-32.0,cifar10,lmap
10,0.063767925,-30.0,cifar10,lmap
10,0.039745018,-28.0,cifar10,lmap
10,0.024392163,-26.0,cifar10,lmap
10,0.014783239,-24.0,cifar10,lmap
10,0.008880831,-22.0,cifar10,lmap
10,0.005343468,-20.0,cifar10,lmap
10,0.0032568334,-18.0,cifar10,lmap
10,0.0020424828,-16.0,cifar10,lmap
10,0.0013386009,-14.0,cifar10,lmap
10,0.00092783244,-12.0,cifar10,lmap
10,0.00068508706,-10.0,cifar10,lmap
10,0.00054049667,-8.0,cifar10,lmap
10,0.00045503958,-6.0,cifar10,lmap
10,0.00040744065,-4.0,cifar10,lmap
10,0.00038650684,-2.0,cifar10,lmap
10,0.00038783046,0.0,cifar10,lmap
10,0.00041087897,2.0,cifar10,lmap
10,0.00045936942,4.0,cifar10,lmap
10,0.0005419848,6.0,cifar10,lmap
10,0.00067510677,8.0,cifar10,lmap
10,0.0008884095,10.0,cifar10,lmap
10,0.0012344995,12.0,cifar10,lmap
10,0.0018023547,14.0,cifar10,lmap
10,0.0027402185,16.0,cifar10,lmap
10,0.0042946283,18.0,cifar10,lmap
10,0.006882308,20.0,cifar10,lmap
10,0.011201776,22.0,cifar10,lmap
10,0.018340351,24.0,cifar10,lmap
10,0.030001193,26.0,cifar10,lmap
10,0.048680134,28.0,cifar10,lmap
10,0.07783011,30.0,cifar10,lmap
10,0.12216767,32.0,cifar10,lmap
10,0.18753672,34.0,cifar10,lmap
10,0.2804794,36.0,cifar10,lmap
10,0.4072413,38.0,cifar10,lmap
10,0.57161313,40.0,cifar10,lmap
10,0.77399355,42.0,cifar10,lmap
10,1.0116352,44.0,cifar10,lmap
10,1.2792085,46.0,cifar10,lmap
10,1.5710359,48.0,cifar10,lmap
10,1.8824134,50.0,cifar10,lmap
11,1.7102787,-50.0,cifar10,lmap
11,1.4276375,-48.0,cifar10,lmap
11,1.1604761,-46.0,cifar10,lmap
11,0.91399324,-44.0,cifar10,lmap
11,0.69531786,-42.0,cifar10,lmap
11,0.5101942,-40.0,cifar10,lmap
11,0.3612371,-38.0,cifar10,lmap
11,0.2472821,-36.0,cifar10,lmap
11,0.16421425,-34.0,cifar10,lmap
11,0.10614885,-32.0,cifar10,lmap
11,0.0669828,-30.0,cifar10,lmap
11,0.041409727,-28.0,cifar10,lmap
11,0.025190659,-26.0,cifar10,lmap
11,0.0151909655,-24.0,cifar10,lmap
11,0.009140773,-22.0,cifar10,lmap
11,0.0055314866,-20.0,cifar10,lmap
11,0.0034111242,-18.0,cifar10,lmap
11,0.002169927,-16.0,cifar10,lmap
11,0.001441879,-14.0,cifar10,lmap
11,0.0010097978,-12.0,cifar10,lmap
11,0.0007486911,-10.0,cifar10,lmap
11,0.0005877859,-8.0,cifar10,lmap
11,0.0004884616,-6.0,cifar10,lmap
11,0.00042889162,-4.0,cifar10,lmap
11,0.0003971786,-2.0,cifar10,lmap
11,0.00038783046,0.0,cifar10,lmap
11,0.0003997516,2.0,cifar10,lmap
11,0.0004361841,4.0,cifar10,lmap
11,0.0005041674,6.0,cifar10,lmap
11,0.0006187041,8.0,cifar10,lmap
11,0.0008089665,10.0,cifar10,lmap
11,0.0011246615,12.0,cifar10,lmap
11,0.0016523578,14.0,cifar10,lmap
11,0.0025533093,16.0,cifar10,lmap
11,0.0041217343,18.0,cifar10,lmap
11,0.00688193,20.0,cifar10,lmap
11,0.0116858715,22.0,cifar10,lmap
11,0.019930305,24.0,cifar10,lmap
11,0.033670757,26.0,cifar10,lmap
11,0.0558404,28.0,cifar10,lmap
11,0.09045031,30.0,cifar10,lmap
11,0.14252944,32.0,cifar10,lmap
11,0.21764342,34.0,cifar10,lmap
11,0.3211475,36.0,cifar10,lmap
11,0.45680642,38.0,cifar10,lmap
11,0.62519723,40.0,cifar10,lmap
11,0.82295257,42.0,cifar10,lmap
11,1.0425149,44.0,cifar10,lmap
11,1.273605,46.0,cifar10,lmap
11,1.506427,48.0,cifar10,lmap
11,1.7333009,50.0,cifar10,lmap
12,1.3056092,-50.0,cifar10,lmap
12,1.0950034,-48.0,cifar10,lmap
12,0.8959386,-46.0,cifar10,lmap
12,0.7132717,-44.0,cifar10,lmap
12,0.5514938,-42.0,cifar10,lmap
12,0.413938,-40.0,cifar10,lmap
12,0.30157658,-38.0,cifar10,lmap
12,0.21348596,-36.0,cifar10,lmap
12,0.14706689,-34.0,cifar10,lmap
12,0.09884399,-32.0,cifar10,lmap
12,0.06490279,-30.0,cifar10,lmap
12,0.04168854,-28.0,cifar10,lmap
12,0.026315702,-26.0,cifar10,lmap
12,0.016372623,-24.0,cifar10,lmap
12,0.010081141,-22.0,cifar10,lmap
12,0.006191291,-20.0,cifar10,lmap
12,0.0038380113,-18.0,cifar10,lmap
12,0.0024383022,-16.0,cifar10,lmap
12,0.0016053203,-14.0,cifar10,lmap
12,0.0011048047,-12.0,cifar10,lmap
12,0.0008025227,-10.0,cifar10,lmap
12,0.0006177422,-8.0,cifar10,lmap
12,0.0005040301,-6.0,cifar10,lmap
12,0.00043607055,-4.0,cifar10,lmap
12,0.0004000772,-2.0,cifar10,lmap
12,0.00038783043,0.0,cifar10,lmap
12,0.00039674196,2.0,cifar10,lmap
